dataSetSeries	availableGPL
../geo/series/GSE10nnn/GSE10283/matrix/GSE10283_series_matrix.txt.gz	../gpl/GPL4861.tsv
../geo/series/GSE10nnn/GSE10317/matrix/GSE10317_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE10nnn/GSE10289/matrix/GSE10289_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE10nnn/GSE10588/matrix/GSE10588_series_matrix.txt.gz	../gpl/GPL2986.tsv
../geo/series/GSE10nnn/GSE10846/matrix/GSE10846_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE10nnn/GSE10831/matrix/GSE10831_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE10nnn/GSE10461/matrix/GSE10461_series_matrix.txt.gz	../gpl/GPL1291.tsv
../geo/series/GSE10nnn/GSE10936/matrix/GSE10936_series_matrix.txt.gz	../gpl/GPL2845.tsv
../geo/series/GSE10nnn/GSE10715/matrix/GSE10715_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE10nnn/GSE10325/matrix/GSE10325_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE10nnn/GSE10358/matrix/GSE10358_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE10nnn/GSE10255/matrix/GSE10255_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE10nnn/GSE10612/matrix/GSE10612-GPL571_series_matrix.txt.gz	../gpl/GPL571.tsv
../geo/series/GSE10nnn/GSE10612/matrix/GSE10612-GPL96_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE10nnn/GSE10258/matrix/GSE10258_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE10nnn/GSE10615/matrix/GSE10615_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE10nnn/GSE10718/matrix/GSE10718_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE10nnn/GSE10841/matrix/GSE10841_series_matrix.txt.gz	../gpl/GPL571.tsv
../geo/series/GSE10nnn/GSE10946/matrix/GSE10946_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE10nnn/GSE10585/matrix/GSE10585-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE10nnn/GSE10466/matrix/GSE10466_series_matrix.txt.gz	../gpl/GPL2746.tsv
../geo/series/GSE10nnn/GSE10021/matrix/GSE10021_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE10nnn/GSE10650/matrix/GSE10650_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE10nnn/GSE10524/matrix/GSE10524-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE10nnn/GSE10524/matrix/GSE10524-GPL4012_series_matrix.txt.gz	../gpl/GPL4012.tsv
../geo/series/GSE10nnn/GSE10804/matrix/GSE10804_series_matrix.txt.gz	../gpl/GPL571.tsv
../geo/series/GSE10nnn/GSE10080/matrix/GSE10080_series_matrix.txt.gz	../gpl/GPL6102.tsv
../geo/series/GSE10nnn/GSE10064/matrix/GSE10064_series_matrix.txt.gz	../gpl/GPL2895.tsv
../geo/series/GSE10nnn/GSE10879/matrix/GSE10879_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE10nnn/GSE10792/matrix/GSE10792-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE10nnn/GSE10241/matrix/GSE10241_series_matrix.txt.gz	../gpl/GPL6102.tsv
../geo/series/GSE10nnn/GSE10701/matrix/GSE10701_series_matrix.txt.gz	../gpl/GPL2827.tsv
../geo/series/GSE10nnn/GSE10038/matrix/GSE10038_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE10nnn/GSE10135/matrix/GSE10135-GPL96_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE10nnn/GSE10135/matrix/GSE10135-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE10nnn/GSE10135/matrix/GSE10135-GPL80_series_matrix.txt.gz	../gpl/GPL80.tsv
../geo/series/GSE10nnn/GSE10309/matrix/GSE10309_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE10nnn/GSE10739/matrix/GSE10739_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE10nnn/GSE10884/matrix/GSE10884-GPL885_series_matrix.txt.gz	../gpl/GPL885.tsv
../geo/series/GSE10nnn/GSE10884/matrix/GSE10884-GPL887_series_matrix.txt.gz	../gpl/GPL887.tsv
../geo/series/GSE10nnn/GSE10884/matrix/GSE10884-GPL1390_series_matrix.txt.gz	../gpl/GPL1390.tsv
../geo/series/GSE10nnn/GSE10107/matrix/GSE10107-GPL4133_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE10nnn/GSE10537/matrix/GSE10537-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE10nnn/GSE10540/matrix/GSE10540_series_matrix.txt.gz	../gpl/GPL2986.tsv
../geo/series/GSE10nnn/GSE10737/matrix/GSE10737_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE10nnn/GSE10299/matrix/GSE10299_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE10nnn/GSE10864/matrix/GSE10864_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE10nnn/GSE10097/matrix/GSE10097_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE10nnn/GSE10174/matrix/GSE10174_series_matrix.txt.gz	../gpl/GPL571.tsv
../geo/series/GSE10nnn/GSE10880/matrix/GSE10880_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE10nnn/GSE10434/matrix/GSE10434-GPL8300_series_matrix.txt.gz	../gpl/GPL8300.tsv
../geo/series/GSE10nnn/GSE10434/matrix/GSE10434-GPL571_series_matrix.txt.gz	../gpl/GPL571.tsv
../geo/series/GSE10nnn/GSE10691/matrix/GSE10691-GPL96_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE10nnn/GSE10691/matrix/GSE10691-GPL97_series_matrix.txt.gz	../gpl/GPL97.tsv
../geo/series/GSE10nnn/GSE10232/matrix/GSE10232_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE10nnn/GSE10245/matrix/GSE10245_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE10nnn/GSE10778/matrix/GSE10778-GPL96_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE10nnn/GSE10778/matrix/GSE10778-GPL97_series_matrix.txt.gz	../gpl/GPL97.tsv
../geo/series/GSE10nnn/GSE10821/matrix/GSE10821_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE10nnn/GSE10856/matrix/GSE10856_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE10nnn/GSE10406/matrix/GSE10406_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE10nnn/GSE10592/matrix/GSE10592_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE10nnn/GSE10041/matrix/GSE10041_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE10nnn/GSE10213/matrix/GSE10213_series_matrix.txt.gz	../gpl/GPL6097.tsv
../geo/series/GSE10nnn/GSE10629/matrix/GSE10629_series_matrix.txt.gz	../gpl/GPL1352.tsv
../geo/series/GSE10nnn/GSE10893/matrix/GSE10893-GPL1390_series_matrix.txt.gz	../gpl/GPL1390.tsv
../geo/series/GSE10nnn/GSE10893/matrix/GSE10893-GPL887_series_matrix.txt.gz	../gpl/GPL887.tsv
../geo/series/GSE10nnn/GSE10893/matrix/GSE10893-GPL1708_series_matrix.txt.gz	../gpl/GPL1708.tsv
../geo/series/GSE10nnn/GSE10893/matrix/GSE10893-GPL885_series_matrix.txt.gz	../gpl/GPL885.tsv
../geo/series/GSE10nnn/GSE10183/matrix/GSE10183_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE10nnn/GSE10520/matrix/GSE10520_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE10nnn/GSE10221/matrix/GSE10221_series_matrix.txt.gz	../gpl/GPL5444.tsv
../geo/series/GSE10nnn/GSE10935/matrix/GSE10935-GPL571_series_matrix.txt.gz	../gpl/GPL571.tsv
../geo/series/GSE10nnn/GSE10935/matrix/GSE10935-GPL96_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE10nnn/GSE10832/matrix/GSE10832_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE10nnn/GSE10586/matrix/GSE10586_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE10nnn/GSE10842/matrix/GSE10842-GPL6102_series_matrix.txt.gz	../gpl/GPL6102.tsv
../geo/series/GSE10nnn/GSE10842/matrix/GSE10842-GPL6255_series_matrix.txt.gz	../gpl/GPL6255.tsv
../geo/series/GSE10nnn/GSE10125/matrix/GSE10125_series_matrix.txt.gz	../gpl/GPL571.tsv
../geo/series/GSE10nnn/GSE10028/matrix/GSE10028_series_matrix.txt.gz	../gpl/GPL4766.tsv
../geo/series/GSE10nnn/GSE10685/matrix/GSE10685_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE10nnn/GSE10089/matrix/GSE10089_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE10nnn/GSE10993/matrix/GSE10993_series_matrix.txt.gz	../gpl/GPL887.tsv
../geo/series/GSE10nnn/GSE10723/matrix/GSE10723_series_matrix.txt.gz	../gpl/GPL2700.tsv
../geo/series/GSE10nnn/GSE10313/matrix/GSE10313_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE10nnn/GSE10136/matrix/GSE10136_series_matrix.txt.gz	../gpl/GPL1293.tsv
../geo/series/GSE10nnn/GSE10595/matrix/GSE10595_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE10nnn/GSE10921/matrix/GSE10921_series_matrix.txt.gz	../gpl/GPL4191.tsv
../geo/series/GSE10nnn/GSE10956/matrix/GSE10956_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE10nnn/GSE10046/matrix/GSE10046_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE10nnn/GSE10696/matrix/GSE10696_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE10nnn/GSE10791/matrix/GSE10791_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE10nnn/GSE10863/matrix/GSE10863_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE10nnn/GSE10009/matrix/GSE10009_series_matrix.txt.gz	../gpl/GPL3278.tsv
../geo/series/GSE10nnn/GSE10003/matrix/GSE10003_series_matrix.txt.gz	../gpl/GPL6104.tsv
../geo/series/GSE10nnn/GSE10433/matrix/GSE10433_series_matrix.txt.gz	../gpl/GPL571.tsv
../geo/series/GSE10nnn/GSE10444/matrix/GSE10444_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE10nnn/GSE10300/matrix/GSE10300_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE10nnn/GSE10393/matrix/GSE10393_series_matrix.txt.gz	../gpl/GPL3921.tsv
../geo/series/GSE10nnn/GSE10270/matrix/GSE10270_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE84nnn/GSE84598/matrix/GSE84598_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE84nnn/GSE84821/matrix/GSE84821_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE84nnn/GSE84880/matrix/GSE84880_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE84nnn/GSE84688/matrix/GSE84688_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE84nnn/GSE84970/matrix/GSE84970_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE84nnn/GSE84893/matrix/GSE84893_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE84nnn/GSE84263/matrix/GSE84263_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE84nnn/GSE84754/matrix/GSE84754_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE84nnn/GSE84251/matrix/GSE84251_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE84nnn/GSE84711/matrix/GSE84711_series_matrix.txt.gz	../gpl/GPL13158.tsv
../geo/series/GSE84nnn/GSE84104/matrix/GSE84104_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE84nnn/GSE84887/matrix/GSE84887-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE84nnn/GSE84887/matrix/GSE84887-GPL6244_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE84nnn/GSE84571/matrix/GSE84571_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE84nnn/GSE84591/matrix/GSE84591_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE84nnn/GSE84051/matrix/GSE84051_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE84nnn/GSE84750/matrix/GSE84750-GPL10558_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE84nnn/GSE84701/matrix/GSE84701_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE84nnn/GSE84331/matrix/GSE84331_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE84nnn/GSE84862/matrix/GSE84862_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE84nnn/GSE84976/matrix/GSE84976_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE84nnn/GSE84755/matrix/GSE84755_series_matrix.txt.gz	../gpl/GPL6884.tsv
../geo/series/GSE84nnn/GSE84286/matrix/GSE84286_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE84nnn/GSE84464/matrix/GSE84464_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE84nnn/GSE84849/matrix/GSE84849_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE84nnn/GSE84587/matrix/GSE84587-GPL6244_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE84nnn/GSE84587/matrix/GSE84587-GPL571_series_matrix.txt.gz	../gpl/GPL571.tsv
../geo/series/GSE84nnn/GSE84783/matrix/GSE84783_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE84nnn/GSE84844/matrix/GSE84844_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE84nnn/GSE84934/matrix/GSE84934_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE84nnn/GSE84463/matrix/GSE84463_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE84nnn/GSE84334/matrix/GSE84334_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE84nnn/GSE84147/matrix/GSE84147_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE84nnn/GSE84500/matrix/GSE84500_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE84nnn/GSE84881/matrix/GSE84881_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE84nnn/GSE84962/matrix/GSE84962_series_matrix.txt.gz	../gpl/GPL6883.tsv
../geo/series/GSE84nnn/GSE84648/matrix/GSE84648_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE84nnn/GSE84982/matrix/GSE84982_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE84nnn/GSE84044/matrix/GSE84044_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE84nnn/GSE84756/matrix/GSE84756_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE84nnn/GSE84422/matrix/GSE84422-GPL96_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE84nnn/GSE84422/matrix/GSE84422-GPL97_series_matrix.txt.gz	../gpl/GPL97.tsv
../geo/series/GSE84nnn/GSE84422/matrix/GSE84422-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE84nnn/GSE84713/matrix/GSE84713_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE84nnn/GSE84144/matrix/GSE84144_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE84nnn/GSE84034/matrix/GSE84034_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE84nnn/GSE84707/matrix/GSE84707_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE84nnn/GSE84101/matrix/GSE84101-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE84nnn/GSE84638/matrix/GSE84638_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE84nnn/GSE84748/matrix/GSE84748_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE73nnn/GSE73477/matrix/GSE73477_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE73nnn/GSE73339/matrix/GSE73339_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE73nnn/GSE73234/matrix/GSE73234_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE73nnn/GSE73243/matrix/GSE73243_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE73nnn/GSE73066/matrix/GSE73066_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE73nnn/GSE73871/matrix/GSE73871-GPL6244_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE73nnn/GSE73652/matrix/GSE73652_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE73nnn/GSE73480/matrix/GSE73480_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE73nnn/GSE73710/matrix/GSE73710_series_matrix.txt.gz	../gpl/GPL571.tsv
../geo/series/GSE73nnn/GSE73683/matrix/GSE73683_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE73nnn/GSE73024/matrix/GSE73024_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE73nnn/GSE73129/matrix/GSE73129_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE73nnn/GSE73469/matrix/GSE73469_series_matrix.txt.gz	../gpl/GPL571.tsv
../geo/series/GSE73nnn/GSE73622/matrix/GSE73622_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE73nnn/GSE73655/matrix/GSE73655_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE73nnn/GSE73906/matrix/GSE73906_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE73nnn/GSE73061/matrix/GSE73061_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE73nnn/GSE73166/matrix/GSE73166_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE73nnn/GSE73995/matrix/GSE73995-GPL10558_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE73nnn/GSE73556/matrix/GSE73556_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE73nnn/GSE73521/matrix/GSE73521_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE73nnn/GSE73599/matrix/GSE73599_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE73nnn/GSE73927/matrix/GSE73927_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE73nnn/GSE73040/matrix/GSE73040_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE73nnn/GSE73292/matrix/GSE73292_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE73nnn/GSE73646/matrix/GSE73646_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE73nnn/GSE73968/matrix/GSE73968_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE73nnn/GSE73108/matrix/GSE73108_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE73nnn/GSE73648/matrix/GSE73648_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE73nnn/GSE73278/matrix/GSE73278_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE73nnn/GSE73237/matrix/GSE73237-GPL10558_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE73nnn/GSE73237/matrix/GSE73237-GPL6884_series_matrix.txt.gz	../gpl/GPL6884.tsv
../geo/series/GSE73nnn/GSE73330/matrix/GSE73330_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE73nnn/GSE73403/matrix/GSE73403_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE73nnn/GSE73923/matrix/GSE73923_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE73nnn/GSE73954/matrix/GSE73954_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE73nnn/GSE73285/matrix/GSE73285_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE73nnn/GSE73651/matrix/GSE73651_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE73nnn/GSE73525/matrix/GSE73525_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE73nnn/GSE73422/matrix/GSE73422_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE73nnn/GSE73764/matrix/GSE73764_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE73nnn/GSE73224/matrix/GSE73224_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE73nnn/GSE73614/matrix/GSE73614_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE73nnn/GSE73483/matrix/GSE73483_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE73nnn/GSE73930/matrix/GSE73930_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE73nnn/GSE73120/matrix/GSE73120_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE73nnn/GSE73613/matrix/GSE73613_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE73nnn/GSE73978/matrix/GSE73978_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE73nnn/GSE73062/matrix/GSE73062_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE73nnn/GSE73361/matrix/GSE73361_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE73nnn/GSE73751/matrix/GSE73751_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE73nnn/GSE73656/matrix/GSE73656_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE73nnn/GSE73034/matrix/GSE73034_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE73nnn/GSE73953/matrix/GSE73953_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE73nnn/GSE73854/matrix/GSE73854_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE73nnn/GSE73071/matrix/GSE73071_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE73nnn/GSE73378/matrix/GSE73378-GPL10558_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE73nnn/GSE73735/matrix/GSE73735_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE73nnn/GSE73608/matrix/GSE73608-GPL571_series_matrix.txt.gz	../gpl/GPL571.tsv
../geo/series/GSE73nnn/GSE73608/matrix/GSE73608-GPL96_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE73nnn/GSE73691/matrix/GSE73691-GPL6244_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE73nnn/GSE73647/matrix/GSE73647_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE73nnn/GSE73280/matrix/GSE73280_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE73nnn/GSE73970/matrix/GSE73970_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE73nnn/GSE73550/matrix/GSE73550-GPL571_series_matrix.txt.gz	../gpl/GPL571.tsv
../geo/series/GSE73nnn/GSE73550/matrix/GSE73550-GPL6244_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE73nnn/GSE73089/matrix/GSE73089_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE73nnn/GSE73754/matrix/GSE73754_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE73nnn/GSE73481/matrix/GSE73481_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE73nnn/GSE73945/matrix/GSE73945_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE73nnn/GSE73158/matrix/GSE73158_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE73nnn/GSE73685/matrix/GSE73685_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE73nnn/GSE73661/matrix/GSE73661_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE73nnn/GSE73571/matrix/GSE73571_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE73nnn/GSE73235/matrix/GSE73235_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE73nnn/GSE73042/matrix/GSE73042-GPL6244_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE73nnn/GSE73341/matrix/GSE73341_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE73nnn/GSE73601/matrix/GSE73601_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE73nnn/GSE73917/matrix/GSE73917_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE73nnn/GSE73883/matrix/GSE73883-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE73nnn/GSE73883/matrix/GSE73883-GPL1352_series_matrix.txt.gz	../gpl/GPL1352.tsv
../geo/series/GSE73nnn/GSE73209/matrix/GSE73209_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE73nnn/GSE73255/matrix/GSE73255_series_matrix.txt.gz	../gpl/GPL6947.tsv
../geo/series/GSE73nnn/GSE73063/matrix/GSE73063_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE73nnn/GSE73284/matrix/GSE73284_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE73nnn/GSE73169/matrix/GSE73169_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE73nnn/GSE73662/matrix/GSE73662_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE73nnn/GSE73355/matrix/GSE73355_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE73nnn/GSE73585/matrix/GSE73585_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE73nnn/GSE73537/matrix/GSE73537_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE73nnn/GSE73170/matrix/GSE73170_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE73nnn/GSE73194/matrix/GSE73194_series_matrix.txt.gz	../gpl/GPL10558.tsv
