dataSetSeries	availableGPL
../geo/series/GSE12nnn/GSE12744/matrix/GSE12744_series_matrix.txt.gz	../gpl/GPL153.tsv
../geo/series/GSE12nnn/GSE12596/matrix/GSE12596_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE12nnn/GSE12423/matrix/GSE12423-GPL342_series_matrix.txt.gz	../gpl/GPL342.tsv
../geo/series/GSE12nnn/GSE12423/matrix/GSE12423-GPL341_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE12nnn/GSE12217/matrix/GSE12217_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE12nnn/GSE12260/matrix/GSE12260_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE12nnn/GSE12289/matrix/GSE12289_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE12nnn/GSE12424/matrix/GSE12424-GPL342_series_matrix.txt.gz	../gpl/GPL342.tsv
../geo/series/GSE12nnn/GSE12424/matrix/GSE12424-GPL341_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE12nnn/GSE12341/matrix/GSE12341_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE12nnn/GSE12132/matrix/GSE12132_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE12nnn/GSE12304/matrix/GSE12304_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE12nnn/GSE12639/matrix/GSE12639_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE12nnn/GSE12743/matrix/GSE12743_series_matrix.txt.gz	../gpl/GPL153.tsv
../geo/series/GSE12nnn/GSE12007/matrix/GSE12007_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE82nnn/GSE82145/matrix/GSE82145_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE82nnn/GSE82305/matrix/GSE82305-GPL10558_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE82nnn/GSE82215/matrix/GSE82215_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE75nnn/GSE75656/matrix/GSE75656_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE75nnn/GSE75655/matrix/GSE75655_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE75nnn/GSE75658/matrix/GSE75658_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE75nnn/GSE75542/matrix/GSE75542_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE75nnn/GSE75578/matrix/GSE75578_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE75nnn/GSE75781/matrix/GSE75781_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE75nnn/GSE75657/matrix/GSE75657_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE75nnn/GSE75672/matrix/GSE75672-GPL10558_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE75nnn/GSE75543/matrix/GSE75543-GPL6247_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE75nnn/GSE75079/matrix/GSE75079_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE3nnn/GSE3131/matrix/GSE3131_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE3nnn/GSE3608/matrix/GSE3608_series_matrix.txt.gz	../gpl/GPL3076.tsv
../geo/series/GSE3nnn/GSE3675/matrix/GSE3675_series_matrix.txt.gz	../gpl/GPL1397.tsv
../geo/series/GSE3nnn/GSE3778/matrix/GSE3778_series_matrix.txt.gz	../gpl/GPL3240.tsv
../geo/series/GSE3nnn/GSE3740/matrix/GSE3740_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE3nnn/GSE3394/matrix/GSE3394_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE3nnn/GSE3299/matrix/GSE3299-GPL2029_series_matrix.txt.gz	../gpl/GPL2029.tsv
../geo/series/GSE3nnn/GSE3299/matrix/GSE3299-GPL2050_series_matrix.txt.gz	../gpl/GPL2050.tsv
../geo/series/GSE3nnn/GSE3512/matrix/GSE3512_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE3nnn/GSE3110/matrix/GSE3110_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE3nnn/GSE3219/matrix/GSE3219_series_matrix.txt.gz	../gpl/GPL2774.tsv
../geo/series/GSE3nnn/GSE3420/matrix/GSE3420_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE3nnn/GSE3251/matrix/GSE3251_series_matrix.txt.gz	../gpl/GPL2813.tsv
../geo/series/GSE3nnn/GSE3125/matrix/GSE3125_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE3nnn/GSE3173/matrix/GSE3173_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE3nnn/GSE3775/matrix/GSE3775-GPL342_series_matrix.txt.gz	../gpl/GPL342.tsv
../geo/series/GSE3nnn/GSE3775/matrix/GSE3775-GPL341_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE3nnn/GSE3952/matrix/GSE3952_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE3nnn/GSE3290/matrix/GSE3290-GPL85_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE3nnn/GSE3290/matrix/GSE3290-GPL87_series_matrix.txt.gz	../gpl/GPL87.tsv
../geo/series/GSE3nnn/GSE3290/matrix/GSE3290-GPL86_series_matrix.txt.gz	../gpl/GPL86.tsv
../geo/series/GSE3nnn/GSE3304/matrix/GSE3304-GPL85_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE3nnn/GSE3304/matrix/GSE3304-GPL81_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE3nnn/GSE3588/matrix/GSE3588_series_matrix.txt.gz	../gpl/GPL3061.tsv
../geo/series/GSE3nnn/GSE3210/matrix/GSE3210_series_matrix.txt.gz	../gpl/GPL1820.tsv
../geo/series/GSE3nnn/GSE3310/matrix/GSE3310_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE3nnn/GSE3258/matrix/GSE3258-GPL1355_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE3nnn/GSE3258/matrix/GSE3258-GPL85_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE3nnn/GSE3355/matrix/GSE3355-GPL342_series_matrix.txt.gz	../gpl/GPL342.tsv
../geo/series/GSE3nnn/GSE3355/matrix/GSE3355-GPL341_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE3nnn/GSE3309/matrix/GSE3309_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE3nnn/GSE3339/matrix/GSE3339_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE3nnn/GSE3215/matrix/GSE3215_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE3nnn/GSE3111/matrix/GSE3111_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE3nnn/GSE3016/matrix/GSE3016_series_matrix.txt.gz	../gpl/GPL88.tsv
../geo/series/GSE3nnn/GSE3298/matrix/GSE3298_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE3nnn/GSE3541/matrix/GSE3541_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE3nnn/GSE3403/matrix/GSE3403_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE3nnn/GSE3422/matrix/GSE3422_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE3nnn/GSE3311/matrix/GSE3311_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE3nnn/GSE3068/matrix/GSE3068_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE3nnn/GSE3305/matrix/GSE3305_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE3nnn/GSE3396/matrix/GSE3396_series_matrix.txt.gz	../gpl/GPL1921.tsv
../geo/series/GSE3nnn/GSE3531/matrix/GSE3531_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE3nnn/GSE3866/matrix/GSE3866_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE74nnn/GSE74382/matrix/GSE74382_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE74nnn/GSE74150/matrix/GSE74150_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE74nnn/GSE74546/matrix/GSE74546_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE74nnn/GSE74728/matrix/GSE74728-GPL1355_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE74nnn/GSE74976/matrix/GSE74976_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE74nnn/GSE74327/matrix/GSE74327_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE74nnn/GSE74898/matrix/GSE74898_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE74nnn/GSE74676/matrix/GSE74676_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE74nnn/GSE74145/matrix/GSE74145_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE74nnn/GSE74903/matrix/GSE74903_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE83nnn/GSE83106/matrix/GSE83106-GPL6247_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE83nnn/GSE83610/matrix/GSE83610_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE83nnn/GSE83105/matrix/GSE83105-GPL6247_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE83nnn/GSE83401/matrix/GSE83401_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE2nnn/GSE2518/matrix/GSE2518_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE2nnn/GSE2581/matrix/GSE2581_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE2nnn/GSE2190/matrix/GSE2190_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE2nnn/GSE2880/matrix/GSE2880_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE2nnn/GSE2495/matrix/GSE2495_series_matrix.txt.gz	../gpl/GPL1921.tsv
../geo/series/GSE2nnn/GSE2602/matrix/GSE2602_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE2nnn/GSE2401/matrix/GSE2401_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE2nnn/GSE2492/matrix/GSE2492_series_matrix.txt.gz	../gpl/GPL1921.tsv
../geo/series/GSE2nnn/GSE2270/matrix/GSE2270-GPL86_series_matrix.txt.gz	../gpl/GPL86.tsv
../geo/series/GSE2nnn/GSE2270/matrix/GSE2270-GPL87_series_matrix.txt.gz	../gpl/GPL87.tsv
../geo/series/GSE2nnn/GSE2270/matrix/GSE2270-GPL85_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE2nnn/GSE2104/matrix/GSE2104_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE2nnn/GSE2226/matrix/GSE2226_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE2nnn/GSE2418/matrix/GSE2418_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE2nnn/GSE2269/matrix/GSE2269-GPL342_series_matrix.txt.gz	../gpl/GPL342.tsv
../geo/series/GSE2nnn/GSE2269/matrix/GSE2269-GPL341_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE2nnn/GSE2870/matrix/GSE2870_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE2nnn/GSE2457/matrix/GSE2457_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE2nnn/GSE2890/matrix/GSE2890_series_matrix.txt.gz	../gpl/GPL153.tsv
../geo/series/GSE2nnn/GSE2874/matrix/GSE2874_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE2nnn/GSE2582/matrix/GSE2582_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE2nnn/GSE2566/matrix/GSE2566_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE2nnn/GSE2547/matrix/GSE2547_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE2nnn/GSE2496/matrix/GSE2496_series_matrix.txt.gz	../gpl/GPL1921.tsv
../geo/series/GSE2nnn/GSE2825/matrix/GSE2825_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE2nnn/GSE2852/matrix/GSE2852_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE2nnn/GSE2032/matrix/GSE2032_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE2nnn/GSE2331/matrix/GSE2331_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE2nnn/GSE2606/matrix/GSE2606_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE2nnn/GSE2884/matrix/GSE2884-GPL86_series_matrix.txt.gz	../gpl/GPL86.tsv
../geo/series/GSE2nnn/GSE2884/matrix/GSE2884-GPL87_series_matrix.txt.gz	../gpl/GPL87.tsv
../geo/series/GSE2nnn/GSE2884/matrix/GSE2884-GPL85_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE2nnn/GSE2303/matrix/GSE2303_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE2nnn/GSE2739/matrix/GSE2739_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE2nnn/GSE2718/matrix/GSE2718_series_matrix.txt.gz	../gpl/GPL2000.tsv
../geo/series/GSE2nnn/GSE2187/matrix/GSE2187_series_matrix.txt.gz	../gpl/GPL1820.tsv
../geo/series/GSE2nnn/GSE2871/matrix/GSE2871_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE2nnn/GSE2116/matrix/GSE2116_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE2nnn/GSE2499/matrix/GSE2499_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE2nnn/GSE2392/matrix/GSE2392-GPL85_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE2nnn/GSE2392/matrix/GSE2392-GPL81_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE2nnn/GSE2636/matrix/GSE2636_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE2nnn/GSE2868/matrix/GSE2868_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE2nnn/GSE2865/matrix/GSE2865_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE2nnn/GSE2962/matrix/GSE2962_series_matrix.txt.gz	../gpl/GPL1921.tsv
../geo/series/GSE2nnn/GSE2599/matrix/GSE2599_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE2nnn/GSE2494/matrix/GSE2494_series_matrix.txt.gz	../gpl/GPL1921.tsv
../geo/series/GSE2nnn/GSE2470/matrix/GSE2470_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE2nnn/GSE2690/matrix/GSE2690_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE2nnn/GSE2876/matrix/GSE2876_series_matrix.txt.gz	../gpl/GPL2580.tsv
../geo/series/GSE2nnn/GSE2368/matrix/GSE2368-GPL81_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE2nnn/GSE2368/matrix/GSE2368-GPL85_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE2nnn/GSE2354/matrix/GSE2354_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE2nnn/GSE2872/matrix/GSE2872_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE2nnn/GSE2216/matrix/GSE2216_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE2nnn/GSE2134/matrix/GSE2134_series_matrix.txt.gz	../gpl/GPL1786.tsv
../geo/series/GSE2nnn/GSE2490/matrix/GSE2490_series_matrix.txt.gz	../gpl/GPL1921.tsv
../geo/series/GSE2nnn/GSE2409/matrix/GSE2409_series_matrix.txt.gz	../gpl/GPL1820.tsv
../geo/series/GSE2nnn/GSE2982/matrix/GSE2982_series_matrix.txt.gz	../gpl/GPL890.tsv
../geo/series/GSE2nnn/GSE2272/matrix/GSE2272_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE2nnn/GSE2275/matrix/GSE2275_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE2nnn/GSE2071/matrix/GSE2071-GPL341_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE2nnn/GSE2071/matrix/GSE2071-GPL342_series_matrix.txt.gz	../gpl/GPL342.tsv
../geo/series/GSE2nnn/GSE2441/matrix/GSE2441_series_matrix.txt.gz	../gpl/GPL890.tsv
../geo/series/GSE2nnn/GSE2985/matrix/GSE2985_series_matrix.txt.gz	../gpl/GPL1786.tsv
../geo/series/GSE2nnn/GSE2497/matrix/GSE2497_series_matrix.txt.gz	../gpl/GPL1921.tsv
../geo/series/GSE2nnn/GSE2726/matrix/GSE2726_series_matrix.txt.gz	../gpl/GPL890.tsv
../geo/series/GSE2nnn/GSE2875/matrix/GSE2875_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE2nnn/GSE2452/matrix/GSE2452_series_matrix.txt.gz	../gpl/GPL1786.tsv
../geo/series/GSE2nnn/GSE2015/matrix/GSE2015_series_matrix.txt.gz	../gpl/GPL890.tsv
../geo/series/GSE13nnn/GSE13539/matrix/GSE13539_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE13nnn/GSE13462/matrix/GSE13462-GPL7202_series_matrix.txt.gz	../gpl/GPL7202.tsv
../geo/series/GSE13nnn/GSE13462/matrix/GSE13462-GPL6480_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE13nnn/GSE13465/matrix/GSE13465-GPL890_series_matrix.txt.gz	../gpl/GPL890.tsv
../geo/series/GSE13nnn/GSE13465/matrix/GSE13465-GPL887_series_matrix.txt.gz	../gpl/GPL887.tsv
../geo/series/GSE13nnn/GSE13319/matrix/GSE13319-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE13nnn/GSE13319/matrix/GSE13319-GPL1355_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE13nnn/GSE13624/matrix/GSE13624_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE13nnn/GSE13269/matrix/GSE13269_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE13nnn/GSE13550/matrix/GSE13550_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE13nnn/GSE13672/matrix/GSE13672-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE13nnn/GSE13672/matrix/GSE13672-GPL1355_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE13nnn/GSE13708/matrix/GSE13708-GPL2896_series_matrix.txt.gz	../gpl/GPL2896.tsv
../geo/series/GSE13nnn/GSE13708/matrix/GSE13708-GPL2890_series_matrix.txt.gz	../gpl/GPL2890.tsv
../geo/series/GSE13nnn/GSE13747/matrix/GSE13747_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE13nnn/GSE13270/matrix/GSE13270_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE13nnn/GSE13883/matrix/GSE13883_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE13nnn/GSE13810/matrix/GSE13810_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE13nnn/GSE13676/matrix/GSE13676_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE13nnn/GSE13681/matrix/GSE13681-GPL6247_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE13nnn/GSE13681/matrix/GSE13681-GPL6246_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE13nnn/GSE13668/matrix/GSE13668_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE13nnn/GSE13524/matrix/GSE13524_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE13nnn/GSE13537/matrix/GSE13537_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE13nnn/GSE13697/matrix/GSE13697_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE13nnn/GSE13499/matrix/GSE13499_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE13nnn/GSE13594/matrix/GSE13594_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE13nnn/GSE13271/matrix/GSE13271_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE13nnn/GSE13535/matrix/GSE13535_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE13nnn/GSE13413/matrix/GSE13413_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE13nnn/GSE13268/matrix/GSE13268_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE13nnn/GSE13381/matrix/GSE13381_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE13nnn/GSE13368/matrix/GSE13368_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE13nnn/GSE13414/matrix/GSE13414_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE13nnn/GSE13220/matrix/GSE13220_series_matrix.txt.gz	../gpl/GPL2877.tsv
../geo/series/GSE13nnn/GSE13610/matrix/GSE13610-GPL1355_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE13nnn/GSE13610/matrix/GSE13610-GPL6101_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE13nnn/GSE13610/matrix/GSE13610-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE13nnn/GSE13442/matrix/GSE13442_series_matrix.txt.gz	../gpl/GPL2996.tsv
../geo/series/GSE13nnn/GSE13538/matrix/GSE13538_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE13nnn/GSE13793/matrix/GSE13793_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE13nnn/GSE13607/matrix/GSE13607_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE13nnn/GSE13669/matrix/GSE13669_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE13nnn/GSE13065/matrix/GSE13065_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE13nnn/GSE13428/matrix/GSE13428_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE13nnn/GSE13311/matrix/GSE13311_series_matrix.txt.gz	../gpl/GPL2896.tsv
../geo/series/GSE13nnn/GSE13112/matrix/GSE13112-GPL890_series_matrix.txt.gz	../gpl/GPL890.tsv
../geo/series/GSE13nnn/GSE13112/matrix/GSE13112-GPL1355_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE13nnn/GSE13802/matrix/GSE13802_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE13nnn/GSE13436/matrix/GSE13436_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE94nnn/GSE94392/matrix/GSE94392_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE63nnn/GSE63004/matrix/GSE63004_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE63nnn/GSE63200/matrix/GSE63200_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE63nnn/GSE63506/matrix/GSE63506-GPL1355_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE63nnn/GSE63640/matrix/GSE63640_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE63nnn/GSE63639/matrix/GSE63639_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE63nnn/GSE63505/matrix/GSE63505_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE63nnn/GSE63561/matrix/GSE63561_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE63nnn/GSE63295/matrix/GSE63295_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE63nnn/GSE63442/matrix/GSE63442_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE63nnn/GSE63362/matrix/GSE63362_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE63nnn/GSE63930/matrix/GSE63930_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE63nnn/GSE63489/matrix/GSE63489_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE63nnn/GSE63902/matrix/GSE63902_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE63nnn/GSE63742/matrix/GSE63742_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE63nnn/GSE63726/matrix/GSE63726_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE11nnn/GSE11476/matrix/GSE11476_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE11nnn/GSE11492/matrix/GSE11492_series_matrix.txt.gz	../gpl/GPL4294.tsv
../geo/series/GSE11nnn/GSE11851/matrix/GSE11851_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE11nnn/GSE11730/matrix/GSE11730_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE11nnn/GSE11842/matrix/GSE11842_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE11nnn/GSE11465/matrix/GSE11465_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE11nnn/GSE11022/matrix/GSE11022_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE11nnn/GSE11520/matrix/GSE11520_series_matrix.txt.gz	../gpl/GPL890.tsv
../geo/series/GSE11nnn/GSE11468/matrix/GSE11468_series_matrix.txt.gz	../gpl/GPL2877.tsv
../geo/series/GSE11nnn/GSE11277/matrix/GSE11277-GPL342_series_matrix.txt.gz	../gpl/GPL342.tsv
../geo/series/GSE11nnn/GSE11277/matrix/GSE11277-GPL341_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE11nnn/GSE11097/matrix/GSE11097_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE11nnn/GSE11987/matrix/GSE11987_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE11nnn/GSE11475/matrix/GSE11475_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE11nnn/GSE11733/matrix/GSE11733_series_matrix.txt.gz	../gpl/GPL2896.tsv
../geo/series/GSE11nnn/GSE11529/matrix/GSE11529_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE11nnn/GSE11180/matrix/GSE11180_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE11nnn/GSE11267/matrix/GSE11267_series_matrix.txt.gz	../gpl/GPL2877.tsv
