dataSetSeries	availableGPL
../geo/series/GSE72nnn/GSE72518/matrix/GSE72518_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE72nnn/GSE72581/matrix/GSE72581_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE72nnn/GSE72128/matrix/GSE72128_series_matrix.txt.gz	../gpl/GPL6105.tsv
../geo/series/GSE72nnn/GSE72515/matrix/GSE72515_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE72nnn/GSE72214/matrix/GSE72214_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE72nnn/GSE72870/matrix/GSE72870_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE72nnn/GSE72791/matrix/GSE72791_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE72nnn/GSE72672/matrix/GSE72672_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE72nnn/GSE72869/matrix/GSE72869_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE72nnn/GSE72149/matrix/GSE72149_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE72nnn/GSE72033/matrix/GSE72033_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE72nnn/GSE72039/matrix/GSE72039_series_matrix.txt.gz	../gpl/GPL11533.tsv
../geo/series/GSE72nnn/GSE72347/matrix/GSE72347_series_matrix.txt.gz	../gpl/GPL7202.tsv
../geo/series/GSE72nnn/GSE72988/matrix/GSE72988_series_matrix.txt.gz	../gpl/GPL8321.tsv
../geo/series/GSE72nnn/GSE72861/matrix/GSE72861_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE72nnn/GSE72517/matrix/GSE72517_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE72nnn/GSE72489/matrix/GSE72489_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE72nnn/GSE72719/matrix/GSE72719_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE72nnn/GSE72614/matrix/GSE72614_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE72nnn/GSE72162/matrix/GSE72162_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE72nnn/GSE72651/matrix/GSE72651_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE72nnn/GSE72261/matrix/GSE72261_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE72nnn/GSE72875/matrix/GSE72875_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE72nnn/GSE72223/matrix/GSE72223-GPL6246_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE72nnn/GSE72567/matrix/GSE72567_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE72nnn/GSE72916/matrix/GSE72916-GPL4133_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE72nnn/GSE72916/matrix/GSE72916-GPL4134_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE72nnn/GSE72176/matrix/GSE72176_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE72nnn/GSE72139/matrix/GSE72139_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE72nnn/GSE72133/matrix/GSE72133_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE72nnn/GSE72507/matrix/GSE72507_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE72nnn/GSE72047/matrix/GSE72047_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE72nnn/GSE72301/matrix/GSE72301_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE72nnn/GSE72746/matrix/GSE72746_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE72nnn/GSE72731/matrix/GSE72731-GPL81_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE72nnn/GSE72731/matrix/GSE72731-GPL82_series_matrix.txt.gz	../gpl/GPL82.tsv
../geo/series/GSE72nnn/GSE72731/matrix/GSE72731-GPL83_series_matrix.txt.gz	../gpl/GPL83.tsv
../geo/series/GSE72nnn/GSE72227/matrix/GSE72227_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE72nnn/GSE72054/matrix/GSE72054_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE72nnn/GSE72944/matrix/GSE72944-GPL339_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE72nnn/GSE72514/matrix/GSE72514_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE72nnn/GSE72755/matrix/GSE72755_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE72nnn/GSE72722/matrix/GSE72722_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE72nnn/GSE72658/matrix/GSE72658_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE72nnn/GSE72871/matrix/GSE72871_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE72nnn/GSE72016/matrix/GSE72016_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE72nnn/GSE72166/matrix/GSE72166-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE72nnn/GSE72898/matrix/GSE72898-GPL6246_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE72nnn/GSE72801/matrix/GSE72801_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE72nnn/GSE72212/matrix/GSE72212_series_matrix.txt.gz	../gpl/GPL11180.tsv
../geo/series/GSE72nnn/GSE72513/matrix/GSE72513_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE72nnn/GSE72950/matrix/GSE72950_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE72nnn/GSE72704/matrix/GSE72704_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE72nnn/GSE72349/matrix/GSE72349-GPL7202_series_matrix.txt.gz	../gpl/GPL7202.tsv
../geo/series/GSE72nnn/GSE72797/matrix/GSE72797_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE85nnn/GSE85509/matrix/GSE85509-GPL4092_series_matrix.txt.gz	../gpl/GPL4092.tsv
../geo/series/GSE85nnn/GSE85600/matrix/GSE85600_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE85nnn/GSE85006/matrix/GSE85006_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE85nnn/GSE85638/matrix/GSE85638_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE85nnn/GSE85583/matrix/GSE85583_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE85nnn/GSE85359/matrix/GSE85359_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE85nnn/GSE85996/matrix/GSE85996_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE85nnn/GSE85808/matrix/GSE85808-GPL6480_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE85nnn/GSE85808/matrix/GSE85808-GPL7202_series_matrix.txt.gz	../gpl/GPL7202.tsv
../geo/series/GSE85nnn/GSE85756/matrix/GSE85756_series_matrix.txt.gz	../gpl/GPL8321.tsv
../geo/series/GSE85nnn/GSE85259/matrix/GSE85259_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE85nnn/GSE85150/matrix/GSE85150_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE85nnn/GSE85947/matrix/GSE85947_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE85nnn/GSE85635/matrix/GSE85635_series_matrix.txt.gz	../gpl/GPL7202.tsv
../geo/series/GSE85nnn/GSE85044/matrix/GSE85044_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE85nnn/GSE85409/matrix/GSE85409-GPL6887_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE85nnn/GSE85409/matrix/GSE85409-GPL10558_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE85nnn/GSE85490/matrix/GSE85490_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE85nnn/GSE85968/matrix/GSE85968_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE85nnn/GSE85915/matrix/GSE85915_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE85nnn/GSE85962/matrix/GSE85962_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE85nnn/GSE85833/matrix/GSE85833-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE85nnn/GSE85188/matrix/GSE85188_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE85nnn/GSE85381/matrix/GSE85381_series_matrix.txt.gz	../gpl/GPL11180.tsv
../geo/series/GSE85nnn/GSE85569/matrix/GSE85569_series_matrix.txt.gz	../gpl/GPL8321.tsv
../geo/series/GSE85nnn/GSE85029/matrix/GSE85029-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE85nnn/GSE85703/matrix/GSE85703_series_matrix.txt.gz	../gpl/GPL7202.tsv
../geo/series/GSE85nnn/GSE85744/matrix/GSE85744_series_matrix.txt.gz	../gpl/GPL8321.tsv
../geo/series/GSE85nnn/GSE85650/matrix/GSE85650-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE85nnn/GSE85080/matrix/GSE85080_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE85nnn/GSE85114/matrix/GSE85114_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE85nnn/GSE85718/matrix/GSE85718_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE85nnn/GSE85325/matrix/GSE85325_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE85nnn/GSE85267/matrix/GSE85267_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE85nnn/GSE85508/matrix/GSE85508_series_matrix.txt.gz	../gpl/GPL4092.tsv
../geo/series/GSE85nnn/GSE85199/matrix/GSE85199_series_matrix.txt.gz	../gpl/GPL7202.tsv
../geo/series/GSE85nnn/GSE85397/matrix/GSE85397_series_matrix.txt.gz	../gpl/GPL8321.tsv
../geo/series/GSE85nnn/GSE85173/matrix/GSE85173_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE85nnn/GSE85640/matrix/GSE85640-GPL6246_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE85nnn/GSE85659/matrix/GSE85659_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE85nnn/GSE85832/matrix/GSE85832_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE85nnn/GSE85084/matrix/GSE85084_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE85nnn/GSE85602/matrix/GSE85602_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE85nnn/GSE85705/matrix/GSE85705-GPL7202_series_matrix.txt.gz	../gpl/GPL7202.tsv
../geo/series/GSE85nnn/GSE85174/matrix/GSE85174-GPL6246_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE4nnn/GSE4648/matrix/GSE4648-GPL81_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE4nnn/GSE4648/matrix/GSE4648-GPL83_series_matrix.txt.gz	../gpl/GPL83.tsv
../geo/series/GSE4nnn/GSE4648/matrix/GSE4648-GPL82_series_matrix.txt.gz	../gpl/GPL82.tsv
../geo/series/GSE4nnn/GSE4391/matrix/GSE4391_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE4nnn/GSE4308/matrix/GSE4308_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE4nnn/GSE4171/matrix/GSE4171_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE4nnn/GSE4816/matrix/GSE4816_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE4nnn/GSE4911/matrix/GSE4911-GPL81_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE4nnn/GSE4911/matrix/GSE4911-GPL82_series_matrix.txt.gz	../gpl/GPL82.tsv
../geo/series/GSE4nnn/GSE4911/matrix/GSE4911-GPL83_series_matrix.txt.gz	../gpl/GPL83.tsv
../geo/series/GSE4nnn/GSE4098/matrix/GSE4098_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE4nnn/GSE4076/matrix/GSE4076_series_matrix.txt.gz	../gpl/GPL2549.tsv
../geo/series/GSE4nnn/GSE4195/matrix/GSE4195_series_matrix.txt.gz	../gpl/GPL1529.tsv
../geo/series/GSE4nnn/GSE4330/matrix/GSE4330-GPL83_series_matrix.txt.gz	../gpl/GPL83.tsv
../geo/series/GSE4nnn/GSE4330/matrix/GSE4330-GPL82_series_matrix.txt.gz	../gpl/GPL82.tsv
../geo/series/GSE4nnn/GSE4330/matrix/GSE4330-GPL81_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE4nnn/GSE4799/matrix/GSE4799_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE4nnn/GSE4694/matrix/GSE4694_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE4nnn/GSE4793/matrix/GSE4793_series_matrix.txt.gz	../gpl/GPL872.tsv
../geo/series/GSE4nnn/GSE4490/matrix/GSE4490-GPL339_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE4nnn/GSE4490/matrix/GSE4490-GPL340_series_matrix.txt.gz	../gpl/GPL340.tsv
../geo/series/GSE4nnn/GSE4651/matrix/GSE4651_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE4nnn/GSE4285/matrix/GSE4285_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE4nnn/GSE4756/matrix/GSE4756_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE4nnn/GSE4065/matrix/GSE4065_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE4nnn/GSE4422/matrix/GSE4422_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE4nnn/GSE4224/matrix/GSE4224_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE4nnn/GSE4253/matrix/GSE4253_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE4nnn/GSE4764/matrix/GSE4764_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE4nnn/GSE4323/matrix/GSE4323_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE4nnn/GSE4259/matrix/GSE4259_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE4nnn/GSE4410/matrix/GSE4410_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE4nnn/GSE4837/matrix/GSE4837_series_matrix.txt.gz	../gpl/GPL3734.tsv
../geo/series/GSE4nnn/GSE4940/matrix/GSE4940_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE4nnn/GSE4050/matrix/GSE4050_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE4nnn/GSE4120/matrix/GSE4120_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE4nnn/GSE4830/matrix/GSE4830_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE4nnn/GSE4664/matrix/GSE4664_series_matrix.txt.gz	../gpl/GPL891.tsv
../geo/series/GSE4nnn/GSE4324/matrix/GSE4324_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE4nnn/GSE4528/matrix/GSE4528_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE4nnn/GSE4522/matrix/GSE4522-GPL4865_series_matrix.txt.gz	../gpl/GPL4865.tsv
../geo/series/GSE4nnn/GSE4165/matrix/GSE4165_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE4nnn/GSE4068/matrix/GSE4068_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE4nnn/GSE4656/matrix/GSE4656_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE4nnn/GSE4266/matrix/GSE4266_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE4nnn/GSE4288/matrix/GSE4288_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE4nnn/GSE4854/matrix/GSE4854-GPL3734_series_matrix.txt.gz	../gpl/GPL3734.tsv
../geo/series/GSE4nnn/GSE4854/matrix/GSE4854-GPL2995_series_matrix.txt.gz	../gpl/GPL2995.tsv
../geo/series/GSE4nnn/GSE4854/matrix/GSE4854-GPL3760_series_matrix.txt.gz	../gpl/GPL3760.tsv
../geo/series/GSE4nnn/GSE4854/matrix/GSE4854-GPL81_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE4nnn/GSE4854/matrix/GSE4854-GPL922_series_matrix.txt.gz	../gpl/GPL922.tsv
../geo/series/GSE4nnn/GSE4479/matrix/GSE4479_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE4nnn/GSE4043/matrix/GSE4043_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE4nnn/GSE4034/matrix/GSE4034_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE4nnn/GSE4829/matrix/GSE4829_series_matrix.txt.gz	../gpl/GPL2995.tsv
../geo/series/GSE4nnn/GSE4953/matrix/GSE4953-GPL81_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE4nnn/GSE4953/matrix/GSE4953-GPL83_series_matrix.txt.gz	../gpl/GPL83.tsv
../geo/series/GSE4nnn/GSE4953/matrix/GSE4953-GPL82_series_matrix.txt.gz	../gpl/GPL82.tsv
../geo/series/GSE4nnn/GSE4230/matrix/GSE4230_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE4nnn/GSE4811/matrix/GSE4811_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE4nnn/GSE4866/matrix/GSE4866_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE4nnn/GSE4742/matrix/GSE4742_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE4nnn/GSE4178/matrix/GSE4178_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE4nnn/GSE4002/matrix/GSE4002_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE4nnn/GSE4075/matrix/GSE4075_series_matrix.txt.gz	../gpl/GPL2549.tsv
../geo/series/GSE4nnn/GSE4535/matrix/GSE4535_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE4nnn/GSE4499/matrix/GSE4499_series_matrix.txt.gz	../gpl/GPL1406.tsv
../geo/series/GSE4nnn/GSE4140/matrix/GSE4140_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE4nnn/GSE4507/matrix/GSE4507_series_matrix.txt.gz	../gpl/GPL3571.tsv
../geo/series/GSE4nnn/GSE4339/matrix/GSE4339_series_matrix.txt.gz	../gpl/GPL3222.tsv
../geo/series/GSE4nnn/GSE4679/matrix/GSE4679-GPL340_series_matrix.txt.gz	../gpl/GPL340.tsv
../geo/series/GSE4nnn/GSE4679/matrix/GSE4679-GPL339_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE4nnn/GSE4697/matrix/GSE4697_series_matrix.txt.gz	../gpl/GPL2995.tsv
../geo/series/GSE4nnn/GSE4774/matrix/GSE4774_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE4nnn/GSE4333/matrix/GSE4333_series_matrix.txt.gz	../gpl/GPL3506.tsv
../geo/series/GSE4nnn/GSE4082/matrix/GSE4082_series_matrix.txt.gz	../gpl/GPL2549.tsv
../geo/series/GSE4nnn/GSE4066/matrix/GSE4066_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE4nnn/GSE4088/matrix/GSE4088-GPL339_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE4nnn/GSE4088/matrix/GSE4088-GPL340_series_matrix.txt.gz	../gpl/GPL340.tsv
../geo/series/GSE4nnn/GSE4658/matrix/GSE4658_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE4nnn/GSE4312/matrix/GSE4312_series_matrix.txt.gz	../gpl/GPL872.tsv
../geo/series/GSE4nnn/GSE4215/matrix/GSE4215_series_matrix.txt.gz	../gpl/GPL3436.tsv
../geo/series/GSE4nnn/GSE4262/matrix/GSE4262_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE4nnn/GSE4029/matrix/GSE4029_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE4nnn/GSE4413/matrix/GSE4413_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE4nnn/GSE4710/matrix/GSE4710_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE4nnn/GSE4767/matrix/GSE4767_series_matrix.txt.gz	../gpl/GPL2884.tsv
../geo/series/GSE4nnn/GSE4683/matrix/GSE4683_series_matrix.txt.gz	../gpl/GPL3666.tsv
../geo/series/GSE4nnn/GSE4220/matrix/GSE4220_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE4nnn/GSE4257/matrix/GSE4257_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE4nnn/GSE4513/matrix/GSE4513-GPL32_series_matrix.txt.gz	../gpl/GPL32.tsv
../geo/series/GSE4nnn/GSE4513/matrix/GSE4513-GPL81_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE4nnn/GSE4059/matrix/GSE4059-GPL3361_series_matrix.txt.gz	../gpl/GPL3361.tsv
../geo/series/GSE4nnn/GSE4463/matrix/GSE4463-GPL340_series_matrix.txt.gz	../gpl/GPL340.tsv
../geo/series/GSE4nnn/GSE4463/matrix/GSE4463-GPL339_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE4nnn/GSE4752/matrix/GSE4752_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE4nnn/GSE4265/matrix/GSE4265_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE4nnn/GSE4622/matrix/GSE4622_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE4nnn/GSE4758/matrix/GSE4758_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE4nnn/GSE4085/matrix/GSE4085-GPL339_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE4nnn/GSE4085/matrix/GSE4085-GPL340_series_matrix.txt.gz	../gpl/GPL340.tsv
../geo/series/GSE4nnn/GSE4801/matrix/GSE4801_series_matrix.txt.gz	../gpl/GPL2872.tsv
../geo/series/GSE4nnn/GSE4451/matrix/GSE4451_series_matrix.txt.gz	../gpl/GPL1536.tsv
../geo/series/GSE4nnn/GSE4603/matrix/GSE4603_series_matrix.txt.gz	../gpl/GPL891.tsv
../geo/series/GSE4nnn/GSE4239/matrix/GSE4239_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE4nnn/GSE4950/matrix/GSE4950_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE4nnn/GSE4927/matrix/GSE4927_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE4nnn/GSE4040/matrix/GSE4040_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE4nnn/GSE4818/matrix/GSE4818_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE4nnn/GSE4915/matrix/GSE4915-GPL339_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE4nnn/GSE4915/matrix/GSE4915-GPL340_series_matrix.txt.gz	../gpl/GPL340.tsv
../geo/series/GSE4nnn/GSE4962/matrix/GSE4962_series_matrix.txt.gz	../gpl/GPL254.tsv
../geo/series/GSE4nnn/GSE4096/matrix/GSE4096_series_matrix.txt.gz	../gpl/GPL2727.tsv
../geo/series/GSE4nnn/GSE4508/matrix/GSE4508_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE4nnn/GSE4035/matrix/GSE4035_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE4nnn/GSE4496/matrix/GSE4496_series_matrix.txt.gz	../gpl/GPL3542.tsv
../geo/series/GSE4nnn/GSE4231/matrix/GSE4231-GPL3330_series_matrix.txt.gz	../gpl/GPL3330.tsv
../geo/series/GSE4nnn/GSE4231/matrix/GSE4231-GPL1089_series_matrix.txt.gz	../gpl/GPL1089.tsv
../geo/series/GSE4nnn/GSE4231/matrix/GSE4231-GPL3331_series_matrix.txt.gz	../gpl/GPL3331.tsv
../geo/series/GSE4nnn/GSE4231/matrix/GSE4231-GPL3359_series_matrix.txt.gz	../gpl/GPL3359.tsv
../geo/series/GSE4nnn/GSE4692/matrix/GSE4692_series_matrix.txt.gz	../gpl/GPL2995.tsv
../geo/series/GSE4nnn/GSE4193/matrix/GSE4193_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE4nnn/GSE4810/matrix/GSE4810_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE4nnn/GSE4749/matrix/GSE4749_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE4nnn/GSE4734/matrix/GSE4734_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE4nnn/GSE4831/matrix/GSE4831_series_matrix.txt.gz	../gpl/GPL922.tsv
../geo/series/GSE4nnn/GSE4051/matrix/GSE4051_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE4nnn/GSE4936/matrix/GSE4936_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE4nnn/GSE4416/matrix/GSE4416_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE4nnn/GSE4715/matrix/GSE4715_series_matrix.txt.gz	../gpl/GPL3695.tsv
../geo/series/GSE4nnn/GSE4786/matrix/GSE4786_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE4nnn/GSE4612/matrix/GSE4612_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE4nnn/GSE4768/matrix/GSE4768_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE4nnn/GSE4222/matrix/GSE4222_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE4nnn/GSE4087/matrix/GSE4087-GPL340_series_matrix.txt.gz	../gpl/GPL340.tsv
../geo/series/GSE4nnn/GSE4087/matrix/GSE4087-GPL339_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE4nnn/GSE4523/matrix/GSE4523_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE4nnn/GSE4063/matrix/GSE4063_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE4nnn/GSE4180/matrix/GSE4180-GPL2872_series_matrix.txt.gz	../gpl/GPL2872.tsv
../geo/series/GSE4nnn/GSE4180/matrix/GSE4180-GPL891_series_matrix.txt.gz	../gpl/GPL891.tsv
